"PlayerName","position","TeamName","TeamNameAbb","teamid","playerid","Throws","xMLBAMID","Season","Age","AgeR","SeasonMin","SeasonMax","W","L","ERA","G","GS","QS","CG","ShO","SV","BS","IP","TBF","H","R","ER","HR","BB","IBB","HBP","WP","BK","SO","GB","FB","LD","IFFB","Pitches","Balls","Strikes","RS","IFH","BU","BUH","K/9","BB/9","K/BB","H/9","HR/9","AVG","WHIP","BABIP","LOB%","FIP","GB/FB","LD%","GB%","FB%","IFFB%","HR/FB","IFH%","BUH%","TTO%","CFraming","Starting","Start-IP","Relieving","Relief-IP","RAR","WAR","Dollars","RA9-Wins","LOB-Wins","BIP-Wins","BS-Wins","tERA","xFIP","WPA","-WPA","+WPA","RE24","REW","pLI","inLI","gmLI","exLI","Pulls","Games","WPA/LI","Clutch","FB%1","FBv","SL%","SLv","CT%","CTv","CB%","CBv","CH%","CHv","SF%","SFv","KN%","KNv","XX%","PO%","wFB","wSL","wCT","wCB","wCH","wSF","wKN","wFB/C","wSL/C","wCT/C","wCB/C","wCH/C","wSF/C","wKN/C","O-Swing%","Z-Swing%","Swing%","O-Contact%","Z-Contact%","Contact%","Zone%","F-Strike%","SwStr%","CStr%","C+SwStr%","HLD","SD","MD","ERA-","FIP-","xFIP-","K%","BB%","K-BB%","SIERA","kwERA","RS/9","E-F","Pull","Cent","Oppo","Soft","Med","Hard","bipCount","Pull%","Cent%","Oppo%","Soft%","Med%","Hard%","K/9+","BB/9+","K/BB+","H/9+","HR/9+","AVG+","WHIP+","BABIP+","LOB%+","K%+","BB%+","LD%+","GB%+","FB%+","HRFB%+","Pull%+","Cent%+","Oppo%+","Soft%+","Med%+","Hard%+","xERA","pb_o_CH","pb_s_CH","pb_c_CH","pb_o_CU","pb_s_CU","pb_c_CU","pb_o_FF","pb_s_FF","pb_c_FF","pb_o_SI","pb_s_SI","pb_c_SI","pb_o_SL","pb_s_SL","pb_c_SL","pb_o_KC","pb_s_KC","pb_c_KC","pb_o_FC","pb_s_FC","pb_c_FC","pb_o_FS","pb_s_FS","pb_c_FS","pb_overall","pb_stuff","pb_command","pb_xRV100","pb_ERA","sp_s_CH","sp_l_CH","sp_p_CH","sp_s_CU","sp_l_CU","sp_p_CU","sp_s_FF","sp_l_FF","sp_p_FF","sp_s_SI","sp_l_SI","sp_p_SI","sp_s_SL","sp_l_SL","sp_p_SL","sp_s_KC","sp_l_KC","sp_p_KC","sp_s_FC","sp_l_FC","sp_p_FC","sp_s_FS","sp_l_FS","sp_p_FS","sp_s_FO","sp_l_FO","sp_p_FO","sp_stuff","sp_location","sp_pitching","PPTV","CPTV","BPTV","DSV","DGV","BTV","rPPTV","rCPTV","rBPTV","rDSV","rDGV","rBTV","EBV","ESV","rFTeamV","rBTeamV","rTV","piCH%","piCS%","piCU%","piFA%","piFC%","piFS%","piKN%","piSB%","piSI%","piSL%","piXX%","pivCH","pivCS","pivCU","pivFA","pivFC","pivFS","pivKN","pivSB","pivSI","pivSL","pivXX","piCH-X","piCS-X","piCU-X","piFA-X","piFC-X","piFS-X","piKN-X","piSB-X","piSI-X","piSL-X","piXX-X","piCH-Z","piCS-Z","piCU-Z","piFA-Z","piFC-Z","piFS-Z","piKN-Z","piSB-Z","piSI-Z","piSL-Z","piXX-Z","piwCH","piwCS","piwCU","piwFA","piwFC","piwFS","piwKN","piwSB","piwSI","piwSL","piwXX","piwCH/C","piwCS/C","piwCU/C","piwFA/C","piwFC/C","piwFS/C","piwKN/C","piwSB/C","piwSI/C","piwSL/C","piwXX/C","piO-Swing%","piZ-Swing%","piSwing%","piO-Contact%","piZ-Contact%","piContact%","piZone%","piPace","Events","EV","LA","Barrels","Barrel%","maxEV","HardHit","HardHit%","Q","TG","TIP"
"Bailey Ober","P","MIN","MIN",8,21224,"R",641927,2024,28,"28 - 28",2024,2024,12,9,3.979,31,31,18,1,0,0,0,178.2,709,136,81,79,27,43,0,6,1,0,191,156,234,75,24,2697,876,1821,90,4,4,2,9.621,2.166,4.442,6.851,1.36,0.206,1.002,0.247,0.707,3.816,0.667,0.161,0.335,0.503,0.103,0.115,0.026,0.5,0.368,0.52,28.025,178.2,NA,NA,28.025,2.933,23.466,2.841,-1.522,1.43,-0.092,3.484,3.831,0.975,-10.524,11.499,7.838,0.871,0.854,0.923,0.873,1.017,30,31,1.642,-0.5,0.381,91.785,0.116,80.348,0.195,86.219,0.014,76.432,0.294,83.409,NA,NA,NA,NA,0,NA,-0.671,6.538,-4.686,1.279,14.916,NA,NA,-0.065,2.089,-0.891,3.457,1.883,NA,NA,0.371,0.737,0.523,0.632,0.797,0.728,0.416,0.674,0.142,0.152,0.294,0,0,0,99.406,93.294,93.472,0.269,0.061,0.209,3.565,3.461,4.534,0.164,206,160,103,86,241,142,469,0.439,0.341,0.22,0.183,0.514,0.303,111.451,69.554,160.238,84.036,117.976,87.03,80.033,86.833,97.638,118.498,73.951,83.179,80.876,128.61,100.078,107.52,97.318,91.151,113.282,97.461,97.39,3.24,68.306,61.902,67.499,58.326,42.775,63.99,52.454,37.965,59.47,NA,NA,NA,39.64,38.423,44.807,NA,NA,NA,54.859,49.035,63.152,NA,NA,NA,56.921,48.025,65.061,-0.305,3.62,116.414,110.778,110.559,94.448,99.116,102.658,80.98,104.077,95.901,NA,NA,NA,73.774,100.25,100.658,NA,NA,NA,83.895,103.698,99.864,NA,NA,NA,NA,NA,NA,91.244,105.432,101.595,1,0,0,0,0,0,-0.024,NA,NA,NA,NA,NA,1,0,-0.024,0,-0.024,0.294,NA,0.017,0.381,NA,NA,NA,NA,NA,0.308,NA,83.3,NA,77.014,91.715,NA,NA,NA,NA,NA,83.989,NA,-9.876,NA,4.55,-4.56,NA,NA,NA,NA,NA,4.017,NA,2.144,NA,-6.147,8.781,NA,NA,NA,NA,NA,0.819,NA,15.699,NA,1.51,-0.116,NA,NA,NA,NA,NA,1.875,NA,1.982,NA,3.282,-0.011,NA,NA,NA,NA,NA,0.226,NA,0.336,0.699,0.523,0.552,0.806,0.727,0.515,17.637,469,87.55,20.393,39,0.083,113.828,159,0.339,1.103,162,178.667
"Kevin Gausman","P","TOR","TOR",14,14107,"R",592332,2024,33,"33 - 33",2024,2024,14,11,3.829,31,31,16,2,1,0,0,181,756,165,86,77,20,56,0,2,3,2,162,204,225,104,13,2959,1032,1927,111,14,2,0,8.055,2.785,2.893,8.204,0.994,0.236,1.221,0.281,0.703,3.774,0.907,0.195,0.383,0.422,0.058,0.089,0.069,0,0.315,0.06,27.4,181,NA,NA,27.4,2.861,22.886,2.447,-0.614,0.201,-0.414,3.876,4.217,0.355,-12.327,12.682,2.875,0.317,0.913,0.863,0.864,0.928,29,31,0.391,-0.002,0.584,93.918,0.084,82.804,NA,NA,NA,NA,NA,NA,0.333,86.019,NA,NA,0.03,NA,0.164,-2.92,NA,NA,NA,3.686,NA,0.01,-1.217,NA,NA,NA,0.386,NA,0.33,0.725,0.495,0.671,0.868,0.791,0.417,0.643,0.105,0.152,0.258,0,0,0,96.276,92.076,103.071,0.214,0.074,0.14,4.239,4.283,5.519,0.055,223,172,140,73,268,194,536,0.417,0.321,0.262,0.136,0.501,0.363,93.311,89.414,104.358,100.641,86.263,99.84,97.537,98.946,97.091,94.258,90.321,100.626,92.268,107.886,77.097,102.034,91.711,108.611,84.296,95.01,116.64,4.77,NA,NA,NA,NA,NA,NA,63.347,50.849,67.306,37.907,44.197,35.558,34.083,42.007,35.788,NA,NA,NA,NA,NA,NA,53.699,53.089,59.729,54.922,49.776,59.167,-0.18,3.807,NA,NA,NA,NA,NA,NA,98.613,105.148,104.968,89.541,101.794,93.755,88.469,90.249,94.785,NA,NA,NA,NA,NA,NA,88.041,107.568,105.805,NA,NA,NA,93.9,104.513,103.776,0,0,1,0,0,0,NA,NA,0.164,NA,NA,NA,0,1,0,0.164,0.164,NA,NA,NA,0.519,NA,0.333,NA,NA,0.065,0.083,NA,NA,NA,NA,94.011,NA,86.026,NA,NA,93.304,82.778,NA,NA,NA,NA,-6.166,NA,-9.191,NA,NA,-8.967,0.804,NA,NA,NA,NA,8.839,NA,2.422,NA,NA,6.252,0.978,NA,NA,NA,NA,6.852,NA,4.462,NA,NA,-4.823,-2.868,NA,NA,NA,NA,0.461,NA,0.468,NA,NA,-2.593,-1.2,NA,0.302,0.692,0.495,0.625,0.864,0.791,0.495,19.973,536,90.167,16.09,52,0.097,117.516,222,0.414,1.117,162,181
"Zac Gallen","P","ARI","ARI",15,19291,"R",668678,2024,28,"28 - 28",2024,2024,14,6,3.649,28,28,12,0,0,0,0,148,621,133,62,60,13,54,0,4,5,0,156,187,136,82,12,2507,953,1554,112,7,2,0,9.486,3.284,2.889,8.088,0.791,0.236,1.264,0.305,0.747,3.376,1.375,0.202,0.462,0.336,0.088,0.096,0.037,0,0.359,0.08,26.87,148,NA,NA,26.87,2.842,22.733,3.223,0.733,-0.351,0.381,3.649,3.623,0.949,-9.923,10.872,12.344,1.193,0.983,0.882,0.879,0.952,28,28,1.124,-0.159,0.465,93.73,0.087,86.977,0.03,90.395,0.277,81.035,0.14,86.69,NA,NA,NA,NA,0,NA,-6.545,-1.453,-0.905,14.204,1.878,NA,NA,-0.561,-0.67,-1.19,2.044,0.534,NA,NA,0.33,0.652,0.442,0.623,0.891,0.761,0.348,0.589,0.106,0.178,0.283,0,0,0,87.262,86.123,89.353,0.251,0.087,0.164,3.852,3.995,6.811,0.273,161,152,94,54,210,143,407,0.396,0.373,0.231,0.133,0.516,0.351,110.745,105.308,105.163,95.458,70.353,96.642,98.108,103.49,103.9,112.01,106.511,101.789,107.392,90.478,81.445,98.114,105.849,94.658,83.098,98.153,111.662,3.94,57.262,45.746,64.507,NA,NA,NA,47.239,54.454,46.848,20,80,20,42.043,40.26,48.354,57.042,44.698,56.45,23.743,49.057,28.233,NA,NA,NA,47.37,46.276,50.642,0.289,4.51,88.101,107.448,98.155,NA,NA,NA,100.826,94.898,95.926,131.8,79.9,79.5,106.687,102.175,101.843,107.023,108.338,112.248,88.769,87.287,79.112,NA,NA,NA,NA,NA,NA,100.98,100.559,100.537,0,0,1,0,0,0,NA,NA,0.039,NA,NA,NA,0,1,0,0.039,0.039,0.141,NA,0.277,0.466,0.034,NA,NA,NA,NA,0.083,NA,86.715,NA,81.063,93.818,90.083,NA,NA,NA,NA,87,NA,-6.893,NA,2.635,-2.738,2.241,NA,NA,NA,NA,3.009,NA,1.732,NA,-7.765,8.798,4.085,NA,NA,NA,NA,0.42,NA,1.862,NA,15.883,-6.354,0.279,NA,NA,NA,NA,-2.537,NA,0.529,NA,2.292,-0.545,0.328,NA,NA,NA,NA,-1.226,NA,0.309,0.615,0.442,0.558,0.894,0.761,0.434,18.58,407,90.009,11.847,30,0.074,114.018,167,0.41,0.914,162,148
"Yoshinobu Yamamoto","P","LAD","LAD",22,33825,"R",808967,2024,25,"25 - 25",2024,2024,7,2,3,18,18,7,0,0,0,0,90,368,78,32,30,7,22,0,1,2,0,105,114,75,49,6,1474,493,981,60,7,2,0,10.5,2.2,4.773,7.8,0.7,0.226,1.111,0.305,0.757,2.611,1.52,0.206,0.479,0.315,0.08,0.093,0.061,0,0.364,-0.57,25.578,90,NA,NA,25.578,2.822,22.576,2.536,-0.061,-0.225,-0.286,2.844,2.86,0.963,-4.931,5.895,12.16,1.245,0.866,0.821,0.873,0.888,18,18,1.261,-0.148,0.434,95.496,0.033,86.292,0.06,91.466,0.231,78.079,NA,NA,0.242,90.256,NA,NA,0.003,NA,3.497,0.233,0.14,3.005,NA,0.772,NA,0.549,0.486,0.159,0.884,NA,0.217,NA,0.343,0.665,0.483,0.586,0.861,0.75,0.434,0.622,0.12,0.184,0.304,0,0,0,74.253,63.904,70.899,0.285,0.06,0.226,3.143,3.259,6,0.389,95,86,59,35,127,78,240,0.396,0.358,0.246,0.146,0.529,0.325,122.577,70.552,173.74,92.061,62.295,92.491,86.274,103.542,105.299,127.223,73.226,103.505,111.407,84.907,79.524,98.178,101.561,100.755,91.338,100.663,103.287,3.44,NA,NA,NA,63.953,54.202,65.029,54.908,46.962,61.608,67.541,48.787,67.208,49.163,60.559,43.881,NA,NA,NA,52.231,46.938,58.298,58.46,52.625,60.118,56.691,48.794,61.693,-0.29,3.642,NA,NA,NA,108.89,102.735,112.409,83.659,102.826,95.665,101.379,110.282,103.276,115.648,110.324,120.459,NA,NA,NA,90.765,96.646,91.363,120.822,111.717,119.23,NA,NA,NA,100.109,104.932,105.909,5,0,0,0,0,0,-0.242,NA,NA,NA,NA,NA,5,0,-0.242,0,-0.242,NA,NA,0.231,0.407,0.059,0.242,NA,NA,0.027,0.033,NA,NA,NA,78.207,95.62,91.542,90.373,NA,NA,94.826,86.205,NA,NA,NA,6.899,-4.207,1.228,-4.966,NA,NA,-8.359,3.75,NA,NA,NA,-10.709,8.087,4.14,0.532,NA,NA,6.13,-1.43,NA,NA,NA,3.883,4.354,-0.24,0.918,NA,NA,0.063,0.22,NA,NA,NA,1.142,0.728,-0.276,0.258,NA,NA,0.158,0.457,NA,0.32,0.624,0.482,0.509,0.859,0.75,0.532,18.606,240,88.388,8.369,20,0.083,112.01,99,0.412,0.556,162,90
"Bryce Miller","P","SEA","SEA",11,29837,"R",682243,2024,25,"25 - 25",2024,2024,12,8,2.945,31,31,18,0,0,0,0,180.1,704,131,62,59,21,45,1,3,2,0,171,184,213,86,16,2749,959,1790,85,13,2,0,8.534,2.246,3.8,6.538,1.048,0.2,0.976,0.237,0.782,3.582,0.864,0.178,0.381,0.441,0.075,0.099,0.071,0,0.337,2.08,26.9,180.1,NA,NA,26.9,2.805,22.443,4.491,-0.326,2.012,1.686,3.312,3.854,2.795,-9.271,12.066,23.656,2.726,0.905,0.91,0.861,1.116,31,31,3.336,-0.247,0.594,95.07,0.168,84.545,0.022,92.246,0.045,84.992,NA,NA,0.171,84.47,NA,NA,0.001,NA,23.159,-1.143,-0.144,-0.363,NA,6.971,NA,1.418,-0.247,-0.235,-0.295,NA,1.483,NA,0.304,0.718,0.487,0.638,0.847,0.774,0.442,0.622,0.11,0.162,0.272,0,0,0,77.919,90.484,94.043,0.243,0.064,0.179,3.804,3.818,4.242,-0.638,196,168,121,68,263,154,485,0.404,0.346,0.249,0.14,0.542,0.318,98.859,72.116,137.083,80.198,90.911,84.342,77.964,83.474,108.081,106.843,77.94,91.824,91.838,112.705,85.513,98.926,98.813,103.548,86.617,102.849,102.136,3.72,NA,NA,NA,NA,NA,NA,61.351,54.986,53.768,56.586,55.481,54.297,52.169,43.837,50.364,53.181,49.677,54.437,25.024,46.678,29.938,65.843,63.917,55.548,60.889,54.265,54.403,-0.551,3.251,NA,NA,NA,NA,NA,NA,124.261,101.814,105.935,100.067,101.595,98.982,121.93,96.404,101.028,91.62,104.316,111.198,92.785,79.92,84.542,94.519,106.849,110.605,NA,NA,NA,112.385,101.392,104.588,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,NA,NA,0.044,0.422,0.02,0.171,NA,NA,0.173,0.17,NA,NA,NA,84.977,95.307,92.302,84.564,NA,NA,94.861,84.655,NA,NA,NA,1.021,-3.58,0.253,-5.682,NA,NA,-9.168,5.309,NA,NA,NA,-5.088,9.642,6.959,-1.039,NA,NA,5.386,-2.314,NA,NA,NA,-0.343,18.402,-0.857,7.335,NA,NA,7.377,-1.126,NA,NA,NA,-0.286,1.585,-1.53,1.561,NA,NA,1.553,-0.241,NA,0.278,0.664,0.487,0.594,0.836,0.773,0.542,20.346,485,90.332,16.336,47,0.097,110.747,198,0.408,1.113,162,180.333
